-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/smr/ros2_self_driving_robot/build/robot_navigation
-- Install configuration: ""
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/launch
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/launch/navigation_launch.py
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/launch/nav.launch.py
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/launch/slam.launch.py
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/launch/collision_monitor_node.launch.py
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/config
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/config/mapper_params_online_async.yaml
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/config/collision_monitor_params.yaml
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/config/.navigation.yaml.swp
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/config/navigation.yaml
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/rviz
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/rviz/slam.rviz
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/rviz/navigation.rviz
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/maps
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/maps/2_map_save.yaml
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/maps/first_map_save.pgm
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/maps/test_save.yaml
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/maps/first_map_serial.data
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/maps/4_map_serial.data
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/maps/2_map_serial.data
-- Installing: /home/smr/ros2_self_driving_robot/install/robot_navigation/share/robot_navigation/maps/3_map_serial.posegraph
