[0.058s] Invoking command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/ros2_self_driving_robot/install/python_pkg /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/install/micro_ros_setup
[0.568s] -- The C compiler identification is GNU 11.4.0
[0.568s] -- The CXX compiler identification is GNU 11.4.0
[0.568s] -- Detecting C compiler ABI info
[0.568s] -- Detecting C compiler ABI info - done
[0.569s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.569s] -- Detecting C compile features
[0.569s] -- Detecting C compile features - done
[0.569s] -- Detecting CXX compiler ABI info
[0.746s] -- Detecting CXX compiler ABI info - done
[0.753s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.756s] -- Detecting CXX compile features
[0.757s] -- Detecting CXX compile features - done
[0.768s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.353s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.516s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.717s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.741s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.754s] -- Added test 'lint_cmake' to check CMake code style
[1.757s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.777s] -- Added test 'xmllint' to check XML markup files
[1.779s] -- Configuring done
[1.785s] -- Generating done
[1.787s] -- Build files have been written to: /home/smr/ros2_self_driving_robot/build/micro_ros_setup
[1.817s] Invoked command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/ros2_self_driving_robot/install/python_pkg /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/install/micro_ros_setup
[1.818s] Invoking command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/ros2_self_driving_robot/install/python_pkg /usr/bin/cmake --build /home/smr/ros2_self_driving_robot/build/micro_ros_setup -- -j8 -l8
[2.831s] Invoked command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/ros2_self_driving_robot/install/python_pkg /usr/bin/cmake --build /home/smr/ros2_self_driving_robot/build/micro_ros_setup -- -j8 -l8
[2.876s] Invoking command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/smr/ros2_self_driving_robot/install/python_pkg /usr/bin/cmake --install /home/smr/ros2_self_driving_robot/build/micro_ros_setup
[2.891s] -- Install configuration: ""
[2.891s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.891s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.892s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.892s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.892s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.894s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.895s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.895s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
