-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/local/lib/cmake/tinyxml2
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/smr/ros2_self_driving_robot/src/build/robot_description
-- Install configuration: ""
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/launch
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/urdf
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/urdf/bb_bot.urdf.xacro
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/rviz
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/rviz/display.rviz
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/smr/ros2_self_driving_robot/src/install/robot_description/share/robot_description/package.xml
