[0.044s] Invoking command in '/home/smr/ros2_self_driving_robot/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/src/install/micro_ros_setup
[0.439s] -- The C compiler identification is GNU 11.4.0
[0.732s] -- The CXX compiler identification is GNU 11.4.0
[0.745s] -- Detecting C compiler ABI info
[0.926s] -- Detecting C compiler ABI info - done
[0.940s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.944s] -- Detecting C compile features
[0.949s] -- Detecting C compile features - done
[0.963s] -- Detecting CXX compiler ABI info
[1.162s] -- Detecting CXX compiler ABI info - done
[1.208s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.209s] -- Detecting CXX compile features
[1.211s] -- Detecting CXX compile features - done
[1.222s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.633s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.892s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.024s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.052s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.057s] -- Added test 'lint_cmake' to check CMake code style
[2.058s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.074s] -- Added test 'xmllint' to check XML markup files
[2.075s] -- Configuring done
[2.077s] -- Generating done
[2.078s] -- Build files have been written to: /home/smr/ros2_self_driving_robot/src/build/micro_ros_setup
[2.088s] Invoked command in '/home/smr/ros2_self_driving_robot/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/src/install/micro_ros_setup
[2.094s] Invoking command in '/home/smr/ros2_self_driving_robot/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/smr/ros2_self_driving_robot/src/build/micro_ros_setup -- -j8 -l8
[2.224s] Invoked command in '/home/smr/ros2_self_driving_robot/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/smr/ros2_self_driving_robot/src/build/micro_ros_setup -- -j8 -l8
[2.293s] Invoking command in '/home/smr/ros2_self_driving_robot/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/smr/ros2_self_driving_robot/src/build/micro_ros_setup
[2.300s] -- Install configuration: ""
[2.300s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.301s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.301s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.302s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.302s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.303s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.303s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.304s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.304s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.305s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.306s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.306s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.307s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.307s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.307s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.308s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config
[2.308s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed
[2.309s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.309s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/generic
[2.310s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.310s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.310s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.311s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.311s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.312s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.312s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.313s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.313s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.314s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/utils.sh
[2.314s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.315s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra
[2.315s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.315s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.316s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.316s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.317s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.317s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.318s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.318s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.319s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.319s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.320s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.320s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.320s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android
[2.321s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/generic
[2.321s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/generic/package.xml
[2.322s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.322s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/generic/create.sh
[2.323s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/generic/build.sh
[2.323s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/generic/flash.sh
[2.323s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.324s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.324s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.324s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr
[2.324s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.324s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic
[2.325s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.325s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.326s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.328s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.328s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.329s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.330s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.330s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.336s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.347s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.350s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.350s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.351s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian
[2.351s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/generic
[2.351s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.356s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.356s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.357s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.358s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/generic
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/generic/package.xml
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/generic/create.sh
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.366s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/generic/build.sh
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/generic/flash.sh
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.367s] -- Installing: /home/smr/ros2_self_driving_robot/src/install/micro_ros_setup/./config/host/dev_uros_packages.repos
