[0.035s] Invoking command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/install/micro_ros_setup
[0.131s] -- The C compiler identification is GNU 11.4.0
[0.238s] -- The CXX compiler identification is GNU 11.4.0
[0.254s] -- Detecting C compiler ABI info
[0.400s] -- Detecting C compiler ABI info - done
[0.412s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.413s] -- Detecting C compile features
[0.413s] -- Detecting C compile features - done
[0.419s] -- Detecting CXX compiler ABI info
[0.568s] -- Detecting CXX compiler ABI info - done
[0.579s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.579s] -- Detecting CXX compile features
[0.580s] -- Detecting CXX compile features - done
[0.583s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.846s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.012s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.126s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.152s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.154s] -- Added test 'lint_cmake' to check CMake code style
[1.157s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.169s] -- Added test 'xmllint' to check XML markup files
[1.170s] -- Configuring done
[1.174s] -- Generating done
[1.175s] -- Build files have been written to: /home/smr/ros2_self_driving_robot/build/micro_ros_setup
[1.183s] Invoked command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/smr/ros2_self_driving_robot/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/smr/ros2_self_driving_robot/install/micro_ros_setup
[1.188s] Invoking command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/smr/ros2_self_driving_robot/build/micro_ros_setup -- -j8 -l8
[1.304s] Invoked command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/smr/ros2_self_driving_robot/build/micro_ros_setup -- -j8 -l8
[1.405s] Invoking command in '/home/smr/ros2_self_driving_robot/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/smr/ros2_self_driving_robot/build/micro_ros_setup
[1.439s] -- Install configuration: ""
[1.441s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.442s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.442s] -- Installing: /home/smr/ros2_self_driving_robot/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
